
C:\Users\lesle\AppData\Local\Temp\VMBuilds\WS2812_Serial_Library_Test\teensy40\Debug/WS2812_Serial_Library_Test.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    286c:	703a      	strb	r2, [r7, #0]


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
    286e:	d437      	bmi.n	28e0 <yield+0x88>
		if (_serialEventUSB2_default) yield_active_check_flags &= ~YIELD_CHECK_USB_SERIALUSB2;
	}
#endif

	// Current workaround until integrate with EventResponder.
	if (yield_active_check_flags & YIELD_CHECK_HARDWARE_SERIAL) HardwareSerial::processSerialEventsList();
    2870:	079a      	lsls	r2, r3, #30
    2872:	d419      	bmi.n	28a8 <yield+0x50>

	running = 0;
    2874:	2200      	movs	r2, #0
	if (yield_active_check_flags & YIELD_CHECK_EVENT_RESPONDER) EventResponder::runFromYield();
    2876:	075b      	lsls	r3, r3, #29
#endif

	// Current workaround until integrate with EventResponder.
	if (yield_active_check_flags & YIELD_CHECK_HARDWARE_SERIAL) HardwareSerial::processSerialEventsList();

	running = 0;
    2878:	703a      	strb	r2, [r7, #0]
	if (yield_active_check_flags & YIELD_CHECK_EVENT_RESPONDER) EventResponder::runFromYield();
    287a:	d505      	bpl.n	2888 <yield+0x30>
	// Wait for event(s) to occur.  These are most likely to be useful when
	// used with a scheduler or RTOS.
	bool waitForEvent(EventResponderRef event, int timeout);
	EventResponder * waitForEvent(EventResponder *list, int listsize, int timeout);
	static void runFromYield() {
		if (!firstYield) return;  
    287c:	4b2c      	ldr	r3, [pc, #176]	; (2930 <yield+0xd8>)
    287e:	681a      	ldr	r2, [r3, #0]
    2880:	b112      	cbz	r2, 2888 <yield+0x30>
		// First, check if yield was called from an interrupt
		// never call normal handler functions from any interrupt context
		uint32_t ipsr;
		__asm__ volatile("mrs %0, ipsr\n" : "=r" (ipsr)::);
    2882:	f3ef 8205 	mrs	r2, IPSR
		if (ipsr != 0) return;
    2886:	b10a      	cbz	r2, 288c <yield+0x34>
    2888:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    288c:	f3ef 8010 	mrs	r0, PRIMASK
		__disable_irq();
    2890:	b672      	cpsid	i
		uint32_t ipsr;
		__asm__ volatile("mrs %0, ipsr\n" : "=r" (ipsr)::);
		if (ipsr != 0) return;
		// Next, check if any events have been triggered
		bool irq = disableInterrupts();
		EventResponder *first = firstYield;
    2892:	681a      	ldr	r2, [r3, #0]
		if (first == nullptr) {
    2894:	b11a      	cbz	r2, 289e <yield+0x46>
			return;
		}
		// Finally, make sure we're not being recursively called,
		// which can happen if the user's function does anything
		// that calls yield.
		if (runningFromYield) {
    2896:	4c27      	ldr	r4, [pc, #156]	; (2934 <yield+0xdc>)
    2898:	7821      	ldrb	r1, [r4, #0]
    289a:	2900      	cmp	r1, #0
    289c:	d02f      	beq.n	28fe <yield+0xa6>
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    289e:	2800      	cmp	r0, #0
    28a0:	d1f2      	bne.n	2888 <yield+0x30>
    28a2:	b662      	cpsie	i
    28a4:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
	*/

	operator bool()			{ return true; }

	static inline void processSerialEventsList() {
		for (uint8_t i = 0; i < s_count_serials_with_serial_events; i++) {
    28a8:	f8df 8094 	ldr.w	r8, [pc, #148]	; 2940 <yield+0xe8>
    28ac:	f898 2000 	ldrb.w	r2, [r8]
    28b0:	2a00      	cmp	r2, #0
    28b2:	d0df      	beq.n	2874 <yield+0x1c>
    28b4:	2400      	movs	r4, #0
    28b6:	f8df 908c 	ldr.w	r9, [pc, #140]	; 2944 <yield+0xec>
    28ba:	e005      	b.n	28c8 <yield+0x70>
    28bc:	3401      	adds	r4, #1
    28be:	f898 3000 	ldrb.w	r3, [r8]
    28c2:	b2e4      	uxtb	r4, r4
    28c4:	42a3      	cmp	r3, r4
    28c6:	d913      	bls.n	28f0 <yield+0x98>
			s_serials_with_serial_events[i]->doYieldCode();
    28c8:	f859 5024 	ldr.w	r5, [r9, r4, lsl #2]
	static HardwareSerial 	*s_serials_with_serial_events[7];
	#endif
	static uint8_t 			s_count_serials_with_serial_events;
	void addToSerialEventsList(); 
	inline void doYieldCode()  {
		if (available()) (*hardware->_serialEvent)();
    28cc:	682b      	ldr	r3, [r5, #0]
    28ce:	4628      	mov	r0, r5
    28d0:	691b      	ldr	r3, [r3, #16]
    28d2:	4798      	blx	r3
    28d4:	2800      	cmp	r0, #0
    28d6:	d0f1      	beq.n	28bc <yield+0x64>
    28d8:	696b      	ldr	r3, [r5, #20]
    28da:	689b      	ldr	r3, [r3, #8]
    28dc:	4798      	blx	r3
    28de:	e7ed      	b.n	28bc <yield+0x64>
			// sketch still gets to run normally after this wait time.
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
    28e0:	f7ff fde0 	bl	24a4 <usb_serial_available>
	running = 1;


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
		if (Serial.available()) serialEvent();
    28e4:	b9d0      	cbnz	r0, 291c <yield+0xc4>
		if (_serialEvent_default) yield_active_check_flags &= ~YIELD_CHECK_USB_SERIAL;
    28e6:	4b14      	ldr	r3, [pc, #80]	; (2938 <yield+0xe0>)
    28e8:	781b      	ldrb	r3, [r3, #0]
    28ea:	b91b      	cbnz	r3, 28f4 <yield+0x9c>
    28ec:	7833      	ldrb	r3, [r6, #0]
    28ee:	e7bf      	b.n	2870 <yield+0x18>
    28f0:	7833      	ldrb	r3, [r6, #0]
    28f2:	e7bf      	b.n	2874 <yield+0x1c>
    28f4:	7833      	ldrb	r3, [r6, #0]
    28f6:	f003 03fe 	and.w	r3, r3, #254	; 0xfe
    28fa:	7033      	strb	r3, [r6, #0]
    28fc:	e7b8      	b.n	2870 <yield+0x18>
		if (runningFromYield) {
			enableInterrupts(irq);
			return;
		}
		// Ok, update the runningFromYield flag and process event
		runningFromYield = true;
    28fe:	2601      	movs	r6, #1
		firstYield = first->_next;
    2900:	6955      	ldr	r5, [r2, #20]
		if (runningFromYield) {
			enableInterrupts(irq);
			return;
		}
		// Ok, update the runningFromYield flag and process event
		runningFromYield = true;
    2902:	7026      	strb	r6, [r4, #0]
		firstYield = first->_next;
    2904:	601d      	str	r5, [r3, #0]
		if (firstYield) {
    2906:	b165      	cbz	r5, 2922 <yield+0xca>
			firstYield->_prev = nullptr;
    2908:	61a9      	str	r1, [r5, #24]
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    290a:	b900      	cbnz	r0, 290e <yield+0xb6>
    290c:	b662      	cpsie	i
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
		}
		enableInterrupts(irq);
		first->_triggered = false;
    290e:	2500      	movs	r5, #0
		(*(first->_function))(*first);
    2910:	6893      	ldr	r3, [r2, #8]
    2912:	4610      	mov	r0, r2
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
		}
		enableInterrupts(irq);
		first->_triggered = false;
    2914:	7755      	strb	r5, [r2, #29]
		(*(first->_function))(*first);
    2916:	4798      	blx	r3
		runningFromYield = false;
    2918:	7025      	strb	r5, [r4, #0]
    291a:	e7b5      	b.n	2888 <yield+0x30>
	running = 1;


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
		if (Serial.available()) serialEvent();
    291c:	f000 fb94 	bl	3048 <serialEvent()>
    2920:	e7e1      	b.n	28e6 <yield+0x8e>
		runningFromYield = true;
		firstYield = first->_next;
		if (firstYield) {
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
    2922:	4b06      	ldr	r3, [pc, #24]	; (293c <yield+0xe4>)
    2924:	601d      	str	r5, [r3, #0]
    2926:	e7f0      	b.n	290a <yield+0xb2>
    2928:	20000418 	.word	0x20000418
    292c:	200010d5 	.word	0x200010d5
    2930:	200010d0 	.word	0x200010d0
    2934:	200010d4 	.word	0x200010d4
    2938:	60001726 	.word	0x60001726
    293c:	200010cc 	.word	0x200010cc
    2940:	200010f4 	.word	0x200010f4
    2944:	200010d8 	.word	0x200010d8

00002948 <memcpy>:
	@ r1: src
	@ r2: len
#ifdef __ARM_FEATURE_UNALIGNED
	/* In case of UNALIGNED access supported, ip is not used in
	   function body.  */
	mov	ip, r0
    2948:	4684      	mov	ip, r0
#else
	push	{r0}
#endif
	orr	r3, r1, r0
    294a:	ea41 0300 	orr.w	r3, r1, r0
	ands	r3, r3, #3
    294e:	f013 0303 	ands.w	r3, r3, #3
	bne	.Lmisaligned_copy
    2952:	d16d      	bne.n	2a30 <memcpy+0xe8>

.Lbig_block:
	subs	r2, __OPT_BIG_BLOCK_SIZE
    2954:	3a40      	subs	r2, #64	; 0x40
	blo	.Lmid_block
    2956:	d341      	bcc.n	29dc <memcpy+0x94>
.Lbig_block_loop:
	BEGIN_UNROLL_BIG_BLOCK
#ifdef __ARM_ARCH_7EM__
	ldr	r3, [r1], #4
	str	r3, [r0], #4
	END_UNROLL
    2958:	f851 3b04 	ldr.w	r3, [r1], #4
    295c:	f840 3b04 	str.w	r3, [r0], #4
    2960:	f851 3b04 	ldr.w	r3, [r1], #4
    2964:	f840 3b04 	str.w	r3, [r0], #4
    2968:	f851 3b04 	ldr.w	r3, [r1], #4
    296c:	f840 3b04 	str.w	r3, [r0], #4
    2970:	f851 3b04 	ldr.w	r3, [r1], #4
    2974:	f840 3b04 	str.w	r3, [r0], #4
    2978:	f851 3b04 	ldr.w	r3, [r1], #4
    297c:	f840 3b04 	str.w	r3, [r0], #4
    2980:	f851 3b04 	ldr.w	r3, [r1], #4
    2984:	f840 3b04 	str.w	r3, [r0], #4
    2988:	f851 3b04 	ldr.w	r3, [r1], #4
    298c:	f840 3b04 	str.w	r3, [r0], #4
    2990:	f851 3b04 	ldr.w	r3, [r1], #4
    2994:	f840 3b04 	str.w	r3, [r0], #4
    2998:	f851 3b04 	ldr.w	r3, [r1], #4
    299c:	f840 3b04 	str.w	r3, [r0], #4
    29a0:	f851 3b04 	ldr.w	r3, [r1], #4
    29a4:	f840 3b04 	str.w	r3, [r0], #4
    29a8:	f851 3b04 	ldr.w	r3, [r1], #4
    29ac:	f840 3b04 	str.w	r3, [r0], #4
    29b0:	f851 3b04 	ldr.w	r3, [r1], #4
    29b4:	f840 3b04 	str.w	r3, [r0], #4
    29b8:	f851 3b04 	ldr.w	r3, [r1], #4
    29bc:	f840 3b04 	str.w	r3, [r0], #4
    29c0:	f851 3b04 	ldr.w	r3, [r1], #4
    29c4:	f840 3b04 	str.w	r3, [r0], #4
    29c8:	f851 3b04 	ldr.w	r3, [r1], #4
    29cc:	f840 3b04 	str.w	r3, [r0], #4
    29d0:	f851 3b04 	ldr.w	r3, [r1], #4
    29d4:	f840 3b04 	str.w	r3, [r0], #4
	str	r3, [r0, \offset]
	END_UNROLL
	adds	r0, __OPT_BIG_BLOCK_SIZE
	adds	r1, __OPT_BIG_BLOCK_SIZE
#endif
	subs	r2, __OPT_BIG_BLOCK_SIZE
    29d8:	3a40      	subs	r2, #64	; 0x40
	bhs .Lbig_block_loop
    29da:	d2bd      	bcs.n	2958 <memcpy+0x10>

.Lmid_block:
	adds	r2, __OPT_BIG_BLOCK_SIZE - __OPT_MID_BLOCK_SIZE
    29dc:	3230      	adds	r2, #48	; 0x30
	blo	.Lcopy_word_by_word
    29de:	d311      	bcc.n	2a04 <memcpy+0xbc>
.Lmid_block_loop:
	BEGIN_UNROLL_MID_BLOCK
#ifdef __ARM_ARCH_7EM__
	ldr	r3, [r1], #4
	str	r3, [r0], #4
	END_UNROLL
    29e0:	f851 3b04 	ldr.w	r3, [r1], #4
    29e4:	f840 3b04 	str.w	r3, [r0], #4
    29e8:	f851 3b04 	ldr.w	r3, [r1], #4
    29ec:	f840 3b04 	str.w	r3, [r0], #4
    29f0:	f851 3b04 	ldr.w	r3, [r1], #4
    29f4:	f840 3b04 	str.w	r3, [r0], #4
    29f8:	f851 3b04 	ldr.w	r3, [r1], #4
    29fc:	f840 3b04 	str.w	r3, [r0], #4
	str	r3, [r0, \offset]
	END_UNROLL
	adds    r0, __OPT_MID_BLOCK_SIZE
	adds    r1, __OPT_MID_BLOCK_SIZE
#endif
	subs	r2, __OPT_MID_BLOCK_SIZE
    2a00:	3a10      	subs	r2, #16
	bhs	.Lmid_block_loop
    2a02:	d2ed      	bcs.n	29e0 <memcpy+0x98>

.Lcopy_word_by_word:
	adds	r2, __OPT_MID_BLOCK_SIZE - 4
    2a04:	320c      	adds	r2, #12
	blo	.Lcopy_less_than_4
    2a06:	d305      	bcc.n	2a14 <memcpy+0xcc>

	/* Kernel loop for small block copy */
	.align 2
.Lcopy_word_by_word_loop:
	ldr	r3, [r1], #4
    2a08:	f851 3b04 	ldr.w	r3, [r1], #4
	str	r3, [r0], #4
    2a0c:	f840 3b04 	str.w	r3, [r0], #4
	subs	r2, #4
    2a10:	3a04      	subs	r2, #4
	bhs	.Lcopy_word_by_word_loop
    2a12:	d2f9      	bcs.n	2a08 <memcpy+0xc0>

.Lcopy_less_than_4:
	adds	r2, #4
    2a14:	3204      	adds	r2, #4
	beq	.Ldone
    2a16:	d008      	beq.n	2a2a <memcpy+0xe2>

	lsls	r2, r2, #31
    2a18:	07d2      	lsls	r2, r2, #31
	itt ne
    2a1a:	bf1c      	itt	ne
	ldrbne  r3, [r1], #1
    2a1c:	f811 3b01 	ldrbne.w	r3, [r1], #1
	strbne  r3, [r0], #1
    2a20:	f800 3b01 	strbne.w	r3, [r0], #1

	bcc	.Ldone
    2a24:	d301      	bcc.n	2a2a <memcpy+0xe2>
#ifdef __ARM_FEATURE_UNALIGNED
	ldrh	r3, [r1]
    2a26:	880b      	ldrh	r3, [r1, #0]
	strh	r3, [r0]
    2a28:	8003      	strh	r3, [r0, #0]
	strb	r3, [r0, #1]
#endif /* __ARM_FEATURE_UNALIGNED */

.Ldone:
#ifdef __ARM_FEATURE_UNALIGNED
	mov	r0, ip
    2a2a:	4660      	mov	r0, ip
#else
	pop	{r0}
#endif
	bx	lr
    2a2c:	4770      	bx	lr
    2a2e:	bf00      	nop
#define Ldst_aligned Lbig_block

	/* Copy word by word using LDR when alignment can be done in hardware,
	i.e., SCTLR.A is set, supporting unaligned access in LDR and STR.  */

	cmp	r2, #8
    2a30:	2a08      	cmp	r2, #8
	blo	.Lbyte_copy
    2a32:	d313      	bcc.n	2a5c <memcpy+0x114>

	/* if src is aligned, just go to the big block loop.  */
	lsls	r3, r1, #30
    2a34:	078b      	lsls	r3, r1, #30
	beq	.Ldst_aligned
    2a36:	d08d      	beq.n	2954 <memcpy+0xc>
	handling of aligned src and misaligned dst need more overhead than
	otherwise.  By doing this the worst case is when initial src is aligned,
	additional up to 4 byte additional copy will executed, which is
	acceptable.  */

	ands	r3, r0, #3
    2a38:	f010 0303 	ands.w	r3, r0, #3
	beq	.Ldst_aligned
    2a3c:	d08a      	beq.n	2954 <memcpy+0xc>

	rsb	r3, #4
    2a3e:	f1c3 0304 	rsb	r3, r3, #4
	subs	r2, r3
    2a42:	1ad2      	subs	r2, r2, r3

	lsls    r3, r3, #31
    2a44:	07db      	lsls	r3, r3, #31
	itt ne
    2a46:	bf1c      	itt	ne
	ldrbne  r3, [r1], #1
    2a48:	f811 3b01 	ldrbne.w	r3, [r1], #1
	strbne  r3, [r0], #1
    2a4c:	f800 3b01 	strbne.w	r3, [r0], #1

	bcc .Ldst_aligned
    2a50:	d380      	bcc.n	2954 <memcpy+0xc>

#ifdef __ARM_FEATURE_UNALIGNED
	ldrh    r3, [r1], #2
    2a52:	f831 3b02 	ldrh.w	r3, [r1], #2
	strh    r3, [r0], #2
    2a56:	f820 3b02 	strh.w	r3, [r0], #2
	b	.Ldst_aligned
    2a5a:	e77b      	b.n	2954 <memcpy+0xc>
	pop	{r4, r5}

#endif /* __ARM_FEATURE_UNALIGNED */

.Lbyte_copy:
	subs	r2, #4
    2a5c:	3a04      	subs	r2, #4
	blo	.Lcopy_less_than_4
    2a5e:	d3d9      	bcc.n	2a14 <memcpy+0xcc>

.Lbyte_copy_loop:
	subs    r2, #1
    2a60:	3a01      	subs	r2, #1
	ldrb    r3, [r1], #1
    2a62:	f811 3b01 	ldrb.w	r3, [r1], #1
	strb    r3, [r0], #1
    2a66:	f800 3b01 	strb.w	r3, [r0], #1
	bhs	.Lbyte_copy_loop
    2a6a:	d2f9      	bcs.n	2a60 <memcpy+0x118>

	ldrb	r3, [r1]
    2a6c:	780b      	ldrb	r3, [r1, #0]
	strb	r3, [r0]
    2a6e:	7003      	strb	r3, [r0, #0]
	ldrb	r3, [r1, #1]
    2a70:	784b      	ldrb	r3, [r1, #1]
	strb	r3, [r0, #1]
    2a72:	7043      	strb	r3, [r0, #1]
	ldrb	r3, [r1, #2]
    2a74:	788b      	ldrb	r3, [r1, #2]
	strb	r3, [r0, #2]
    2a76:	7083      	strb	r3, [r0, #2]

#ifdef __ARM_FEATURE_UNALIGNED
	mov	r0, ip
    2a78:	4660      	mov	r0, ip
#else
	pop	{r0}
#endif
	bx	lr
    2a7a:	4770      	bx	lr

00002a7c <set_arm_clock>:
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
    2a7c:	4a96      	ldr	r2, [pc, #600]	; (2cd8 <set_arm_clock+0x25c>)
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
    2a7e:	4b97      	ldr	r3, [pc, #604]	; (2cdc <set_arm_clock+0x260>)
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
    2a80:	4290      	cmp	r0, r2
//  CCM_CBCMR  PERIPH2_CLK_SEL
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
    2a82:	e92d 43f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, lr}
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;
    2a86:	4c96      	ldr	r4, [pc, #600]	; (2ce0 <set_arm_clock+0x264>)
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
    2a88:	f8d3 e014 	ldr.w	lr, [r3, #20]
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
    2a8c:	6999      	ldr	r1, [r3, #24]
	uint32_t dcdc = DCDC_REG3;
    2a8e:	68e6      	ldr	r6, [r4, #12]

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
    2a90:	d91c      	bls.n	2acc <set_arm_clock+0x50>
		voltage = 1250; // 1.25V
#if defined(OVERCLOCK_STEPSIZE) && defined(OVERCLOCK_MAX_VOLT)
		if (frequency > 600000000) {
    2a92:	4b94      	ldr	r3, [pc, #592]	; (2ce4 <set_arm_clock+0x268>)
    2a94:	4298      	cmp	r0, r3
    2a96:	f240 8115 	bls.w	2cc4 <set_arm_clock+0x248>
			voltage += ((frequency - 600000000) / OVERCLOCK_STEPSIZE) * 25;
    2a9a:	4b93      	ldr	r3, [pc, #588]	; (2ce8 <set_arm_clock+0x26c>)
    2a9c:	f240 6527 	movw	r5, #1575	; 0x627
    2aa0:	4f92      	ldr	r7, [pc, #584]	; (2cec <set_arm_clock+0x270>)
    2aa2:	4403      	add	r3, r0
    2aa4:	4c92      	ldr	r4, [pc, #584]	; (2cf0 <set_arm_clock+0x274>)
    2aa6:	0a1a      	lsrs	r2, r3, #8
    2aa8:	fba7 3202 	umull	r3, r2, r7, r2
    2aac:	09d3      	lsrs	r3, r2, #7
    2aae:	eb03 0383 	add.w	r3, r3, r3, lsl #2
    2ab2:	eb03 0283 	add.w	r2, r3, r3, lsl #2
    2ab6:	f202 43e2 	addw	r3, r2, #1250	; 0x4e2
    2aba:	42ab      	cmp	r3, r5
    2abc:	bf28      	it	cs
    2abe:	462b      	movcs	r3, r5
    2ac0:	f5a3 7348 	sub.w	r3, r3, #800	; 0x320
    2ac4:	fba4 3503 	umull	r3, r5, r4, r3
    2ac8:	08ed      	lsrs	r5, r5, #3
    2aca:	e004      	b.n	2ad6 <set_arm_clock+0x5a>
			if (voltage > OVERCLOCK_MAX_VOLT) voltage = OVERCLOCK_MAX_VOLT;
		}
#endif
	} else if (frequency <= 24000000) {
    2acc:	4d89      	ldr	r5, [pc, #548]	; (2cf4 <set_arm_clock+0x278>)
    2ace:	42a8      	cmp	r0, r5
    2ad0:	bf94      	ite	ls
    2ad2:	2506      	movls	r5, #6
    2ad4:	250e      	movhi	r5, #14
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
    2ad6:	4a81      	ldr	r2, [pc, #516]	; (2cdc <set_arm_clock+0x260>)
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
    2ad8:	f006 071f 	and.w	r7, r6, #31
	} else if (frequency <= 24000000) {
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
    2adc:	f8d2 3080 	ldr.w	r3, [r2, #128]	; 0x80
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
    2ae0:	42af      	cmp	r7, r5
	} else if (frequency <= 24000000) {
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
    2ae2:	f043 03c0 	orr.w	r3, r3, #192	; 0xc0
    2ae6:	f8c2 3080 	str.w	r3, [r2, #128]	; 0x80
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
    2aea:	d20a      	bcs.n	2b02 <set_arm_clock+0x86>
		printf("Increasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
		DCDC_REG3 = dcdc;
    2aec:	4b7c      	ldr	r3, [pc, #496]	; (2ce0 <set_arm_clock+0x264>)

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
		printf("Increasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
    2aee:	f026 061f 	bic.w	r6, r6, #31
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
		DCDC_REG3 = dcdc;
		while (!(DCDC_REG0 & DCDC_REG0_STS_DC_OK)) ; // wait voltage settling
    2af2:	461a      	mov	r2, r3
	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
		printf("Increasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
    2af4:	432e      	orrs	r6, r5
		DCDC_REG3 = dcdc;
    2af6:	60de      	str	r6, [r3, #12]
		while (!(DCDC_REG0 & DCDC_REG0_STS_DC_OK)) ; // wait voltage settling
    2af8:	6813      	ldr	r3, [r2, #0]
    2afa:	2b00      	cmp	r3, #0
    2afc:	dafc      	bge.n	2af8 <set_arm_clock+0x7c>
    2afe:	f006 071f 	and.w	r7, r6, #31
	}

	if (!(cbcdr & CCM_CBCDR_PERIPH_CLK_SEL)) {
    2b02:	f01e 7300 	ands.w	r3, lr, #33554432	; 0x2000000
    2b06:	d131      	bne.n	2b6c <set_arm_clock+0xf0>
		printf("need to switch to alternate clock during reconfigure of ARM PLL\n");
		const uint32_t need1s = CCM_ANALOG_PLL_USB1_ENABLE | CCM_ANALOG_PLL_USB1_POWER |
			CCM_ANALOG_PLL_USB1_LOCK | CCM_ANALOG_PLL_USB1_EN_USB_CLKS;
		uint32_t sel, div;
		if ((CCM_ANALOG_PLL_USB1 & need1s) == need1s) {
    2b08:	4c7b      	ldr	r4, [pc, #492]	; (2cf8 <set_arm_clock+0x27c>)
    2b0a:	4a7c      	ldr	r2, [pc, #496]	; (2cfc <set_arm_clock+0x280>)
    2b0c:	f8d4 c010 	ldr.w	ip, [r4, #16]
    2b10:	4614      	mov	r4, r2
    2b12:	ea0c 0202 	and.w	r2, ip, r2
    2b16:	42a2      	cmp	r2, r4
    2b18:	bf0a      	itet	eq
    2b1a:	f04f 53c0 	moveq.w	r3, #402653184	; 0x18000000
    2b1e:	f44f 5280 	movne.w	r2, #4096	; 0x1000
    2b22:	2200      	moveq	r2, #0
		} else {
			printf("USB PLL is off, use 24 MHz crystal\n");
			sel = 1;
			div = 0;
		}
		if ((cbcdr & CCM_CBCDR_PERIPH_CLK2_PODF_MASK) != CCM_CBCDR_PERIPH_CLK2_PODF(div)) {
    2b24:	ea8e 0403 	eor.w	r4, lr, r3
    2b28:	f014 5f60 	tst.w	r4, #939524096	; 0x38000000
    2b2c:	d008      	beq.n	2b40 <set_arm_clock+0xc4>
			// PERIPH_CLK2 divider needs to be changed
			cbcdr &= ~CCM_CBCDR_PERIPH_CLK2_PODF_MASK;
    2b2e:	f02e 5e60 	bic.w	lr, lr, #939524096	; 0x38000000
			cbcdr |= CCM_CBCDR_PERIPH_CLK2_PODF(div);
    2b32:	f003 5360 	and.w	r3, r3, #939524096	; 0x38000000
			CCM_CBCDR = cbcdr;
    2b36:	4c69      	ldr	r4, [pc, #420]	; (2cdc <set_arm_clock+0x260>)
			div = 0;
		}
		if ((cbcdr & CCM_CBCDR_PERIPH_CLK2_PODF_MASK) != CCM_CBCDR_PERIPH_CLK2_PODF(div)) {
			// PERIPH_CLK2 divider needs to be changed
			cbcdr &= ~CCM_CBCDR_PERIPH_CLK2_PODF_MASK;
			cbcdr |= CCM_CBCDR_PERIPH_CLK2_PODF(div);
    2b38:	ea43 0e0e 	orr.w	lr, r3, lr
			CCM_CBCDR = cbcdr;
    2b3c:	f8c4 e014 	str.w	lr, [r4, #20]
		}
		if ((cbcmr & CCM_CBCMR_PERIPH_CLK2_SEL_MASK) != CCM_CBCMR_PERIPH_CLK2_SEL(sel)) {
