
C:\Users\lesle\AppData\Local\Temp\VMBuilds\Teensy_ADC_Test\teensy40\Debug/Teensy_ADC_Test.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    539c:	9108      	str	r1, [sp, #32]
    539e:	ae1e      	add	r6, sp, #120	; 0x78
    53a0:	e588      	b.n	4eb4 <_svfprintf_r+0x3ec>
    53a2:	f1b8 0f00 	cmp.w	r8, #0
    53a6:	f000 858b 	beq.w	5ec0 <_svfprintf_r+0x13f8>
    53aa:	2700      	movs	r7, #0
    53ac:	2400      	movs	r4, #0
    53ae:	2500      	movs	r5, #0
    53b0:	e4ac      	b.n	4d0c <_svfprintf_r+0x244>
    53b2:	4840      	ldr	r0, [pc, #256]	; (54b4 <_svfprintf_r+0x9ec>)
    53b4:	920c      	str	r2, [sp, #48]	; 0x30
    53b6:	469b      	mov	fp, r3
    53b8:	ea54 0305 	orrs.w	r3, r4, r5
    53bc:	9709      	str	r7, [sp, #36]	; 0x24
    53be:	f04f 0700 	mov.w	r7, #0
    53c2:	f47f af16 	bne.w	51f2 <_svfprintf_r+0x72a>
    53c6:	2400      	movs	r4, #0
    53c8:	2500      	movs	r5, #0
    53ca:	e712      	b.n	51f2 <_svfprintf_r+0x72a>
    53cc:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    53ce:	e5bb      	b.n	4f48 <_svfprintf_r+0x480>
    53d0:	9a0c      	ldr	r2, [sp, #48]	; 0x30
    53d2:	2a65      	cmp	r2, #101	; 0x65
    53d4:	f340 80a1 	ble.w	551a <_svfprintf_r+0xa52>
    53d8:	eeb5 8b40 	vcmp.f64	d8, #0.0
    53dc:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
    53e0:	f040 8149 	bne.w	5676 <_svfprintf_r+0xbae>
    53e4:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    53e6:	4934      	ldr	r1, [pc, #208]	; (54b8 <_svfprintf_r+0x9f0>)
    53e8:	f8c9 1000 	str.w	r1, [r9]
    53ec:	3201      	adds	r2, #1
    53ee:	3301      	adds	r3, #1
    53f0:	2101      	movs	r1, #1
    53f2:	2a07      	cmp	r2, #7
    53f4:	931d      	str	r3, [sp, #116]	; 0x74
    53f6:	921c      	str	r2, [sp, #112]	; 0x70
    53f8:	f8c9 1004 	str.w	r1, [r9, #4]
    53fc:	f300 8392 	bgt.w	5b24 <_svfprintf_r+0x105c>
    5400:	f109 0908 	add.w	r9, r9, #8
    5404:	9a15      	ldr	r2, [sp, #84]	; 0x54
    5406:	990d      	ldr	r1, [sp, #52]	; 0x34
    5408:	428a      	cmp	r2, r1
    540a:	db03      	blt.n	5414 <_svfprintf_r+0x94c>
    540c:	f01b 0f01 	tst.w	fp, #1
    5410:	f43f ae0b 	beq.w	502a <_svfprintf_r+0x562>
    5414:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    5416:	980f      	ldr	r0, [sp, #60]	; 0x3c
    5418:	9910      	ldr	r1, [sp, #64]	; 0x40
    541a:	f8c9 1000 	str.w	r1, [r9]
    541e:	3201      	adds	r2, #1
    5420:	4403      	add	r3, r0
    5422:	2a07      	cmp	r2, #7
    5424:	931d      	str	r3, [sp, #116]	; 0x74
    5426:	f8c9 0004 	str.w	r0, [r9, #4]
    542a:	921c      	str	r2, [sp, #112]	; 0x70
    542c:	f300 83d6 	bgt.w	5bdc <_svfprintf_r+0x1114>
    5430:	f109 0908 	add.w	r9, r9, #8
    5434:	9a0d      	ldr	r2, [sp, #52]	; 0x34
    5436:	1e54      	subs	r4, r2, #1
    5438:	2c00      	cmp	r4, #0
    543a:	f77f adf6 	ble.w	502a <_svfprintf_r+0x562>
    543e:	2c10      	cmp	r4, #16
    5440:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    5442:	4f1e      	ldr	r7, [pc, #120]	; (54bc <_svfprintf_r+0x9f4>)
    5444:	f340 81dc 	ble.w	5800 <_svfprintf_r+0xd38>
    5448:	2510      	movs	r5, #16
    544a:	9e05      	ldr	r6, [sp, #20]
    544c:	f8dd 800c 	ldr.w	r8, [sp, #12]
    5450:	e005      	b.n	545e <_svfprintf_r+0x996>
    5452:	f109 0908 	add.w	r9, r9, #8
    5456:	3c10      	subs	r4, #16
    5458:	2c10      	cmp	r4, #16
    545a:	f340 81d1 	ble.w	5800 <_svfprintf_r+0xd38>
    545e:	3201      	adds	r2, #1
    5460:	3310      	adds	r3, #16
    5462:	2a07      	cmp	r2, #7
    5464:	931d      	str	r3, [sp, #116]	; 0x74
    5466:	921c      	str	r2, [sp, #112]	; 0x70
    5468:	f8c9 7000 	str.w	r7, [r9]
    546c:	f8c9 5004 	str.w	r5, [r9, #4]
    5470:	ddef      	ble.n	5452 <_svfprintf_r+0x98a>
    5472:	aa1b      	add	r2, sp, #108	; 0x6c
    5474:	4641      	mov	r1, r8
    5476:	4630      	mov	r0, r6
    5478:	f000 fdde 	bl	6038 <__ssprint_r>
    547c:	2800      	cmp	r0, #0
    547e:	f47f ac19 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    5482:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    5484:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    5486:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    548a:	e7e4      	b.n	5456 <_svfprintf_r+0x98e>
    548c:	9a07      	ldr	r2, [sp, #28]
    548e:	9904      	ldr	r1, [sp, #16]
    5490:	1a54      	subs	r4, r2, r1
    5492:	2c00      	cmp	r4, #0
    5494:	f77f ad7c 	ble.w	4f90 <_svfprintf_r+0x4c8>
    5498:	2c10      	cmp	r4, #16
    549a:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    549c:	4f07      	ldr	r7, [pc, #28]	; (54bc <_svfprintf_r+0x9f4>)
    549e:	dd2e      	ble.n	54fe <_svfprintf_r+0xa36>
    54a0:	4649      	mov	r1, r9
    54a2:	2510      	movs	r5, #16
    54a4:	46c1      	mov	r9, r8
    54a6:	4618      	mov	r0, r3
    54a8:	46b0      	mov	r8, r6
    54aa:	9e05      	ldr	r6, [sp, #20]
    54ac:	e00d      	b.n	54ca <_svfprintf_r+0xa02>
    54ae:	bf00      	nop
    54b0:	200003b8 	.word	0x200003b8
    54b4:	200003cc 	.word	0x200003cc
    54b8:	20000394 	.word	0x20000394
    54bc:	20000398 	.word	0x20000398
    54c0:	3c10      	subs	r4, #16
    54c2:	2c10      	cmp	r4, #16
    54c4:	f101 0108 	add.w	r1, r1, #8
    54c8:	dd15      	ble.n	54f6 <_svfprintf_r+0xa2e>
    54ca:	3201      	adds	r2, #1
    54cc:	3010      	adds	r0, #16
    54ce:	2a07      	cmp	r2, #7
    54d0:	901d      	str	r0, [sp, #116]	; 0x74
    54d2:	921c      	str	r2, [sp, #112]	; 0x70
    54d4:	600f      	str	r7, [r1, #0]
    54d6:	604d      	str	r5, [r1, #4]
    54d8:	ddf2      	ble.n	54c0 <_svfprintf_r+0x9f8>
    54da:	aa1b      	add	r2, sp, #108	; 0x6c
    54dc:	9903      	ldr	r1, [sp, #12]
    54de:	4630      	mov	r0, r6
    54e0:	f000 fdaa 	bl	6038 <__ssprint_r>
    54e4:	2800      	cmp	r0, #0
    54e6:	f47f abe5 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    54ea:	3c10      	subs	r4, #16
    54ec:	2c10      	cmp	r4, #16
    54ee:	981d      	ldr	r0, [sp, #116]	; 0x74
    54f0:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    54f2:	a928      	add	r1, sp, #160	; 0xa0
    54f4:	dce9      	bgt.n	54ca <_svfprintf_r+0xa02>
    54f6:	4646      	mov	r6, r8
    54f8:	4603      	mov	r3, r0
    54fa:	46c8      	mov	r8, r9
    54fc:	4689      	mov	r9, r1
    54fe:	3201      	adds	r2, #1
    5500:	4423      	add	r3, r4
    5502:	2a07      	cmp	r2, #7
    5504:	931d      	str	r3, [sp, #116]	; 0x74
    5506:	921c      	str	r2, [sp, #112]	; 0x70
    5508:	f8c9 7000 	str.w	r7, [r9]
    550c:	f8c9 4004 	str.w	r4, [r9, #4]
    5510:	f300 8246 	bgt.w	59a0 <_svfprintf_r+0xed8>
    5514:	f109 0908 	add.w	r9, r9, #8
    5518:	e53a      	b.n	4f90 <_svfprintf_r+0x4c8>
    551a:	9a0d      	ldr	r2, [sp, #52]	; 0x34
    551c:	f8c9 6000 	str.w	r6, [r9]
    5520:	2a01      	cmp	r2, #1
    5522:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    5524:	f103 0301 	add.w	r3, r3, #1
    5528:	f102 0201 	add.w	r2, r2, #1
    552c:	f04f 0101 	mov.w	r1, #1
    5530:	931d      	str	r3, [sp, #116]	; 0x74
    5532:	921c      	str	r2, [sp, #112]	; 0x70
    5534:	f8c9 1004 	str.w	r1, [r9, #4]
    5538:	f340 8210 	ble.w	595c <_svfprintf_r+0xe94>
    553c:	2a07      	cmp	r2, #7
    553e:	f300 8215 	bgt.w	596c <_svfprintf_r+0xea4>
    5542:	f109 0908 	add.w	r9, r9, #8
    5546:	980f      	ldr	r0, [sp, #60]	; 0x3c
    5548:	9910      	ldr	r1, [sp, #64]	; 0x40
    554a:	f8c9 1000 	str.w	r1, [r9]
    554e:	3201      	adds	r2, #1
    5550:	4403      	add	r3, r0
    5552:	2a07      	cmp	r2, #7
    5554:	931d      	str	r3, [sp, #116]	; 0x74
    5556:	921c      	str	r2, [sp, #112]	; 0x70
    5558:	f8c9 0004 	str.w	r0, [r9, #4]
    555c:	f300 8213 	bgt.w	5986 <_svfprintf_r+0xebe>
    5560:	f109 0908 	add.w	r9, r9, #8
    5564:	eeb5 8b40 	vcmp.f64	d8, #0.0
    5568:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
    556c:	990d      	ldr	r1, [sp, #52]	; 0x34
    556e:	f000 80f5 	beq.w	575c <_svfprintf_r+0xc94>
    5572:	3901      	subs	r1, #1
    5574:	3201      	adds	r2, #1
    5576:	3601      	adds	r6, #1
    5578:	440b      	add	r3, r1
    557a:	2a07      	cmp	r2, #7
    557c:	f8c9 6000 	str.w	r6, [r9]
    5580:	921c      	str	r2, [sp, #112]	; 0x70
    5582:	931d      	str	r3, [sp, #116]	; 0x74
    5584:	f8c9 1004 	str.w	r1, [r9, #4]
    5588:	f300 811d 	bgt.w	57c6 <_svfprintf_r+0xcfe>
    558c:	f109 0908 	add.w	r9, r9, #8
    5590:	9811      	ldr	r0, [sp, #68]	; 0x44
    5592:	f8c9 0004 	str.w	r0, [r9, #4]
    5596:	3201      	adds	r2, #1
    5598:	4403      	add	r3, r0
    559a:	a917      	add	r1, sp, #92	; 0x5c
    559c:	2a07      	cmp	r2, #7
    559e:	931d      	str	r3, [sp, #116]	; 0x74
    55a0:	921c      	str	r2, [sp, #112]	; 0x70
    55a2:	f8c9 1000 	str.w	r1, [r9]
    55a6:	f77f ad3e 	ble.w	5026 <_svfprintf_r+0x55e>
    55aa:	aa1b      	add	r2, sp, #108	; 0x6c
    55ac:	9903      	ldr	r1, [sp, #12]
    55ae:	9805      	ldr	r0, [sp, #20]
    55b0:	f000 fd42 	bl	6038 <__ssprint_r>
    55b4:	2800      	cmp	r0, #0
    55b6:	f47f ab7d 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    55ba:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    55bc:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    55c0:	e533      	b.n	502a <_svfprintf_r+0x562>
    55c2:	aa1b      	add	r2, sp, #108	; 0x6c
    55c4:	9903      	ldr	r1, [sp, #12]
    55c6:	9805      	ldr	r0, [sp, #20]
    55c8:	f000 fd36 	bl	6038 <__ssprint_r>
    55cc:	2800      	cmp	r0, #0
    55ce:	f43f ad79 	beq.w	50c4 <_svfprintf_r+0x5fc>
    55d2:	f7ff bb6f 	b.w	4cb4 <_svfprintf_r+0x1ec>
    55d6:	9909      	ldr	r1, [sp, #36]	; 0x24
    55d8:	f1b8 0f00 	cmp.w	r8, #0
    55dc:	680c      	ldr	r4, [r1, #0]
    55de:	f88d 304f 	strb.w	r3, [sp, #79]	; 0x4f
    55e2:	f101 0704 	add.w	r7, r1, #4
    55e6:	f04f 0500 	mov.w	r5, #0
    55ea:	f2c0 8371 	blt.w	5cd0 <_svfprintf_r+0x1208>
    55ee:	ea54 0205 	orrs.w	r2, r4, r5
    55f2:	9709      	str	r7, [sp, #36]	; 0x24
    55f4:	f02b 0b80 	bic.w	fp, fp, #128	; 0x80
    55f8:	461f      	mov	r7, r3
    55fa:	f47f ac0a 	bne.w	4e12 <_svfprintf_r+0x34a>
    55fe:	f1b8 0f00 	cmp.w	r8, #0
    5602:	f43f aeb3 	beq.w	536c <_svfprintf_r+0x8a4>
    5606:	2400      	movs	r4, #0
    5608:	e5b6      	b.n	5178 <_svfprintf_r+0x6b0>
    560a:	aa1b      	add	r2, sp, #108	; 0x6c
    560c:	9903      	ldr	r1, [sp, #12]
    560e:	9805      	ldr	r0, [sp, #20]
    5610:	f000 fd12 	bl	6038 <__ssprint_r>
    5614:	2800      	cmp	r0, #0
    5616:	f47f ab4d 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    561a:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    561c:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    5620:	e4f0      	b.n	5004 <_svfprintf_r+0x53c>
    5622:	aa1b      	add	r2, sp, #108	; 0x6c
    5624:	9903      	ldr	r1, [sp, #12]
    5626:	9805      	ldr	r0, [sp, #20]
    5628:	f000 fd06 	bl	6038 <__ssprint_r>
    562c:	2800      	cmp	r0, #0
    562e:	f47f ab41 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    5632:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    5634:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    5638:	e496      	b.n	4f68 <_svfprintf_r+0x4a0>
    563a:	aa1b      	add	r2, sp, #108	; 0x6c
    563c:	9903      	ldr	r1, [sp, #12]
    563e:	9805      	ldr	r0, [sp, #20]
    5640:	f000 fcfa 	bl	6038 <__ssprint_r>
    5644:	2800      	cmp	r0, #0
    5646:	f47f ab35 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    564a:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    564c:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    5650:	e49a      	b.n	4f88 <_svfprintf_r+0x4c0>
    5652:	f1b8 0f00 	cmp.w	r8, #0
    5656:	f88d 704f 	strb.w	r7, [sp, #79]	; 0x4f
    565a:	f2c0 826f 	blt.w	5b3c <_svfprintf_r+0x1074>
    565e:	ea54 0305 	orrs.w	r3, r4, r5
    5662:	f02b 0b80 	bic.w	fp, fp, #128	; 0x80
    5666:	f47f adc4 	bne.w	51f2 <_svfprintf_r+0x72a>
    566a:	f1b8 0f00 	cmp.w	r8, #0
    566e:	f43f ae7c 	beq.w	536a <_svfprintf_r+0x8a2>
    5672:	2700      	movs	r7, #0
    5674:	e6a7      	b.n	53c6 <_svfprintf_r+0x8fe>
    5676:	9c15      	ldr	r4, [sp, #84]	; 0x54
    5678:	2c00      	cmp	r4, #0
    567a:	f340 8261 	ble.w	5b40 <_svfprintf_r+0x1078>
    567e:	9a0e      	ldr	r2, [sp, #56]	; 0x38
    5680:	990d      	ldr	r1, [sp, #52]	; 0x34
    5682:	428a      	cmp	r2, r1
    5684:	bfa8      	it	ge
    5686:	460a      	movge	r2, r1
    5688:	2a00      	cmp	r2, #0
    568a:	4614      	mov	r4, r2
    568c:	dd0d      	ble.n	56aa <_svfprintf_r+0xbe2>
    568e:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    5690:	f8c9 6000 	str.w	r6, [r9]
    5694:	3201      	adds	r2, #1
    5696:	4423      	add	r3, r4
    5698:	2a07      	cmp	r2, #7
    569a:	931d      	str	r3, [sp, #116]	; 0x74
    569c:	f8c9 4004 	str.w	r4, [r9, #4]
    56a0:	921c      	str	r2, [sp, #112]	; 0x70
    56a2:	f300 8372 	bgt.w	5d8a <_svfprintf_r+0x12c2>
    56a6:	f109 0908 	add.w	r9, r9, #8
    56aa:	9a0e      	ldr	r2, [sp, #56]	; 0x38
    56ac:	2c00      	cmp	r4, #0
    56ae:	bfa8      	it	ge
    56b0:	1b12      	subge	r2, r2, r4
    56b2:	2a00      	cmp	r2, #0
    56b4:	4614      	mov	r4, r2
    56b6:	f340 80f1 	ble.w	589c <_svfprintf_r+0xdd4>
    56ba:	2c10      	cmp	r4, #16
    56bc:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    56be:	4fc1      	ldr	r7, [pc, #772]	; (59c4 <_svfprintf_r+0xefc>)
    56c0:	f340 8219 	ble.w	5af6 <_svfprintf_r+0x102e>
    56c4:	4649      	mov	r1, r9
    56c6:	2510      	movs	r5, #16
    56c8:	46b1      	mov	r9, r6
    56ca:	f8dd 8014 	ldr.w	r8, [sp, #20]
    56ce:	9e03      	ldr	r6, [sp, #12]
    56d0:	e004      	b.n	56dc <_svfprintf_r+0xc14>
    56d2:	3108      	adds	r1, #8
    56d4:	3c10      	subs	r4, #16
    56d6:	2c10      	cmp	r4, #16
    56d8:	f340 820b 	ble.w	5af2 <_svfprintf_r+0x102a>
    56dc:	3201      	adds	r2, #1
    56de:	3310      	adds	r3, #16
    56e0:	2a07      	cmp	r2, #7
    56e2:	931d      	str	r3, [sp, #116]	; 0x74
    56e4:	921c      	str	r2, [sp, #112]	; 0x70
    56e6:	600f      	str	r7, [r1, #0]
    56e8:	604d      	str	r5, [r1, #4]
    56ea:	ddf2      	ble.n	56d2 <_svfprintf_r+0xc0a>
    56ec:	aa1b      	add	r2, sp, #108	; 0x6c
    56ee:	4631      	mov	r1, r6
    56f0:	4640      	mov	r0, r8
    56f2:	f000 fca1 	bl	6038 <__ssprint_r>
    56f6:	2800      	cmp	r0, #0
    56f8:	f47f aadc 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    56fc:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    56fe:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    5700:	a928      	add	r1, sp, #160	; 0xa0
    5702:	e7e7      	b.n	56d4 <_svfprintf_r+0xc0c>
    5704:	aa1b      	add	r2, sp, #108	; 0x6c
    5706:	9903      	ldr	r1, [sp, #12]
    5708:	9805      	ldr	r0, [sp, #20]
    570a:	f000 fc95 	bl	6038 <__ssprint_r>
    570e:	2800      	cmp	r0, #0
    5710:	f47f aad0 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    5714:	f89d 704f 	ldrb.w	r7, [sp, #79]	; 0x4f
    5718:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    571a:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    571e:	e413      	b.n	4f48 <_svfprintf_r+0x480>
    5720:	f01b 0210 	ands.w	r2, fp, #16
    5724:	f47f af57 	bne.w	55d6 <_svfprintf_r+0xb0e>
    5728:	f01b 0340 	ands.w	r3, fp, #64	; 0x40
    572c:	f43f af53 	beq.w	55d6 <_svfprintf_r+0xb0e>
    5730:	9909      	ldr	r1, [sp, #36]	; 0x24
    5732:	f88d 204f 	strb.w	r2, [sp, #79]	; 0x4f
    5736:	460b      	mov	r3, r1
    5738:	f1b8 0f00 	cmp.w	r8, #0
    573c:	f103 0304 	add.w	r3, r3, #4
    5740:	880c      	ldrh	r4, [r1, #0]
    5742:	f04f 0500 	mov.w	r5, #0
    5746:	f2c0 8294 	blt.w	5c72 <_svfprintf_r+0x11aa>
    574a:	ea54 0105 	orrs.w	r1, r4, r5
    574e:	f02b 0b80 	bic.w	fp, fp, #128	; 0x80
    5752:	9309      	str	r3, [sp, #36]	; 0x24
    5754:	4617      	mov	r7, r2
    5756:	f47f ab5c 	bne.w	4e12 <_svfprintf_r+0x34a>
    575a:	e750      	b.n	55fe <_svfprintf_r+0xb36>
    575c:	1e4c      	subs	r4, r1, #1
    575e:	2c00      	cmp	r4, #0
    5760:	f77f af16 	ble.w	5590 <_svfprintf_r+0xac8>
    5764:	2c10      	cmp	r4, #16
    5766:	4f97      	ldr	r7, [pc, #604]	; (59c4 <_svfprintf_r+0xefc>)
    5768:	dd22      	ble.n	57b0 <_svfprintf_r+0xce8>
    576a:	2510      	movs	r5, #16
    576c:	9e05      	ldr	r6, [sp, #20]
    576e:	f8dd 800c 	ldr.w	r8, [sp, #12]
    5772:	e004      	b.n	577e <_svfprintf_r+0xcb6>
    5774:	3c10      	subs	r4, #16
    5776:	2c10      	cmp	r4, #16
    5778:	f109 0908 	add.w	r9, r9, #8
    577c:	dd18      	ble.n	57b0 <_svfprintf_r+0xce8>
    577e:	3201      	adds	r2, #1
    5780:	3310      	adds	r3, #16
    5782:	2a07      	cmp	r2, #7
    5784:	931d      	str	r3, [sp, #116]	; 0x74
    5786:	921c      	str	r2, [sp, #112]	; 0x70
    5788:	f8c9 7000 	str.w	r7, [r9]
    578c:	f8c9 5004 	str.w	r5, [r9, #4]
    5790:	ddf0      	ble.n	5774 <_svfprintf_r+0xcac>
    5792:	aa1b      	add	r2, sp, #108	; 0x6c
    5794:	4641      	mov	r1, r8
    5796:	4630      	mov	r0, r6
    5798:	f000 fc4e 	bl	6038 <__ssprint_r>
    579c:	2800      	cmp	r0, #0
    579e:	f47f aa89 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    57a2:	3c10      	subs	r4, #16
    57a4:	2c10      	cmp	r4, #16
    57a6:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    57a8:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    57aa:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    57ae:	dce6      	bgt.n	577e <_svfprintf_r+0xcb6>
    57b0:	3201      	adds	r2, #1
    57b2:	4423      	add	r3, r4
    57b4:	2a07      	cmp	r2, #7
    57b6:	931d      	str	r3, [sp, #116]	; 0x74
    57b8:	921c      	str	r2, [sp, #112]	; 0x70
    57ba:	f8c9 7000 	str.w	r7, [r9]
    57be:	f8c9 4004 	str.w	r4, [r9, #4]
    57c2:	f77f aee3 	ble.w	558c <_svfprintf_r+0xac4>
    57c6:	aa1b      	add	r2, sp, #108	; 0x6c
    57c8:	9903      	ldr	r1, [sp, #12]
    57ca:	9805      	ldr	r0, [sp, #20]
    57cc:	f000 fc34 	bl	6038 <__ssprint_r>
    57d0:	2800      	cmp	r0, #0
    57d2:	f47f aa6f 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    57d6:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    57d8:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    57da:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    57de:	e6d7      	b.n	5590 <_svfprintf_r+0xac8>
    57e0:	f01b 0f10 	tst.w	fp, #16
    57e4:	d133      	bne.n	584e <_svfprintf_r+0xd86>
    57e6:	f01b 0f40 	tst.w	fp, #64	; 0x40
    57ea:	d030      	beq.n	584e <_svfprintf_r+0xd86>
    57ec:	9909      	ldr	r1, [sp, #36]	; 0x24
    57ee:	f9b1 4000 	ldrsh.w	r4, [r1]
    57f2:	3104      	adds	r1, #4
    57f4:	17e5      	asrs	r5, r4, #31
    57f6:	4622      	mov	r2, r4
    57f8:	462b      	mov	r3, r5
    57fa:	9109      	str	r1, [sp, #36]	; 0x24
    57fc:	f7ff baf8 	b.w	4df0 <_svfprintf_r+0x328>
    5800:	3201      	adds	r2, #1
    5802:	4423      	add	r3, r4
    5804:	2a07      	cmp	r2, #7
    5806:	931d      	str	r3, [sp, #116]	; 0x74
    5808:	921c      	str	r2, [sp, #112]	; 0x70
    580a:	f8c9 7000 	str.w	r7, [r9]
    580e:	f8c9 4004 	str.w	r4, [r9, #4]
    5812:	f77f ac08 	ble.w	5026 <_svfprintf_r+0x55e>
    5816:	e6c8      	b.n	55aa <_svfprintf_r+0xae2>
    5818:	9909      	ldr	r1, [sp, #36]	; 0x24
    581a:	f1b8 0f00 	cmp.w	r8, #0
    581e:	680c      	ldr	r4, [r1, #0]
    5820:	f88d 304f 	strb.w	r3, [sp, #79]	; 0x4f
    5824:	f101 0704 	add.w	r7, r1, #4
    5828:	f04f 0500 	mov.w	r5, #0
    582c:	f2c0 80c5 	blt.w	59ba <_svfprintf_r+0xef2>
    5830:	ea54 0205 	orrs.w	r2, r4, r5
    5834:	f02b 0b80 	bic.w	fp, fp, #128	; 0x80
    5838:	9709      	str	r7, [sp, #36]	; 0x24
    583a:	f43f adb2 	beq.w	53a2 <_svfprintf_r+0x8da>
    583e:	461f      	mov	r7, r3
    5840:	f7ff ba64 	b.w	4d0c <_svfprintf_r+0x244>
    5844:	681c      	ldr	r4, [r3, #0]
    5846:	3304      	adds	r3, #4
    5848:	9309      	str	r3, [sp, #36]	; 0x24
    584a:	2500      	movs	r5, #0
    584c:	e4b6      	b.n	51bc <_svfprintf_r+0x6f4>
    584e:	9a09      	ldr	r2, [sp, #36]	; 0x24
    5850:	6814      	ldr	r4, [r2, #0]
    5852:	4613      	mov	r3, r2
    5854:	3304      	adds	r3, #4
    5856:	17e5      	asrs	r5, r4, #31
    5858:	4622      	mov	r2, r4
    585a:	9309      	str	r3, [sp, #36]	; 0x24
    585c:	2a00      	cmp	r2, #0
    585e:	462b      	mov	r3, r5
    5860:	f173 0300 	sbcs.w	r3, r3, #0
    5864:	f6bf aac9 	bge.w	4dfa <_svfprintf_r+0x332>
    5868:	4264      	negs	r4, r4
    586a:	f04f 072d 	mov.w	r7, #45	; 0x2d
    586e:	eb65 0545 	sbc.w	r5, r5, r5, lsl #1
    5872:	f1b8 0f00 	cmp.w	r8, #0
    5876:	f88d 704f 	strb.w	r7, [sp, #79]	; 0x4f
    587a:	f6ff aaca 	blt.w	4e12 <_svfprintf_r+0x34a>
    587e:	f02b 0b80 	bic.w	fp, fp, #128	; 0x80
    5882:	f7ff bac6 	b.w	4e12 <_svfprintf_r+0x34a>
    5886:	aa1b      	add	r2, sp, #108	; 0x6c
    5888:	9903      	ldr	r1, [sp, #12]
    588a:	9805      	ldr	r0, [sp, #20]
    588c:	f000 fbd4 	bl	6038 <__ssprint_r>
    5890:	2800      	cmp	r0, #0
    5892:	f47f aa0f 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    5896:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    5898:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    589c:	990e      	ldr	r1, [sp, #56]	; 0x38
    589e:	9a15      	ldr	r2, [sp, #84]	; 0x54
    58a0:	4431      	add	r1, r6
    58a2:	460d      	mov	r5, r1
    58a4:	990d      	ldr	r1, [sp, #52]	; 0x34
    58a6:	428a      	cmp	r2, r1
    58a8:	db47      	blt.n	593a <_svfprintf_r+0xe72>
    58aa:	f01b 0f01 	tst.w	fp, #1
    58ae:	d144      	bne.n	593a <_svfprintf_r+0xe72>
    58b0:	980d      	ldr	r0, [sp, #52]	; 0x34
    58b2:	4406      	add	r6, r0
    58b4:	1b74      	subs	r4, r6, r5
    58b6:	1a82      	subs	r2, r0, r2
    58b8:	4294      	cmp	r4, r2
    58ba:	bfa8      	it	ge
    58bc:	4614      	movge	r4, r2
    58be:	2c00      	cmp	r4, #0
    58c0:	4626      	mov	r6, r4
    58c2:	dd0d      	ble.n	58e0 <_svfprintf_r+0xe18>
    58c4:	991c      	ldr	r1, [sp, #112]	; 0x70
    58c6:	f8c9 5000 	str.w	r5, [r9]
    58ca:	3101      	adds	r1, #1
    58cc:	4423      	add	r3, r4
    58ce:	2907      	cmp	r1, #7
    58d0:	931d      	str	r3, [sp, #116]	; 0x74
